thisN,thisTrialN,thisRepN,R1.numClicks,R1.timesOn,R1.timesOff,R2.numClicks,R2.timesOn,R2.timesOff,R3.numClicks,R3.timesOn,R3.timesOff,R4.numClicks,R4.timesOn,R4.timesOff,R5.numClicks,R5.timesOn,R5.timesOff,R6.numClicks,R6.timesOn,R6.timesOff,R7.numClicks,R7.timesOn,R7.timesOff,R8.numClicks,R8.timesOn,R8.timesOff,B1.numClicks,B1.timesOn,B1.timesOff,B2.numClicks,B2.timesOn,B2.timesOff,B3.numClicks,B3.timesOn,B3.timesOff,B4.numClicks,B4.timesOn,B4.timesOff,B5.numClicks,B5.timesOn,B5.timesOff,B6.numClicks,B6.timesOn,B6.timesOff,B7.numClicks,B7.timesOn,B7.timesOff,B8.numClicks,B8.timesOn,B8.timesOff,V1.numClicks,V1.timesOn,V1.timesOff,V2.numClicks,V2.timesOn,V2.timesOff,V3.numClicks,V3.timesOn,V3.timesOff,V4.numClicks,V4.timesOn,V4.timesOff,V5.numClicks,V5.timesOn,V5.timesOff,V6.numClicks,V6.timesOn,V6.timesOff,V7.numClicks,V7.timesOn,V7.timesOff,V8.numClicks,V8.timesOn,V8.timesOff,J1.numClicks,J1.timesOn,J1.timesOff,J2.numClicks,J2.timesOn,J2.timesOff,J3.numClicks,J3.timesOn,J3.timesOff,J4.numClicks,J4.timesOn,J4.timesOff,J5.numClicks,J5.timesOn,J5.timesOff,J6.numClicks,J6.timesOn,J6.timesOff,J7.numClicks,J7.timesOn,J7.timesOff,J8.numClicks,J8.timesOn,J8.timesOff,Pasdeffort.numClicks,Pasdeffort.timesOn,Pasdeffort.timesOff,__1.numClicks,__1.timesOn,__1.timesOff,Trespeudeffort.numClicks,Trespeudeffort.timesOn,Trespeudeffort.timesOff,__2.numClicks,__2.timesOn,__2.timesOff,Peudeffort.numClicks,Peudeffort.timesOn,Peudeffort.timesOff,__3.numClicks,__3.timesOn,__3.timesOff,Effortmodere.numClicks,Effortmodere.timesOn,Effortmodere.timesOff,__4.numClicks,__4.timesOn,__4.timesOff,Effortconsiderable.numClicks,Effortconsiderable.timesOn,Effortconsiderable.timesOff,__5.numClicks,__5.timesOn,__5.timesOff,Beaucoupdeffort.numClicks,Beaucoupdeffort.timesOn,Beaucoupdeffort.timesOff,Quedubruit.numClicks,Quedubruit.timesOn,Quedubruit.timesOff,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,piloting,trial.started,text_instruction.started,R1.started,R2.started,R3.started,R4.started,R5.started,R6.started,R7.started,R8.started,B1.started,B2.started,B3.started,B4.started,B5.started,B6.started,B7.started,B8.started,V1.started,V2.started,V3.started,V4.started,V5.started,V6.started,V7.started,V8.started,J1.started,J2.started,J3.started,J4.started,J5.started,J6.started,J7.started,J8.started,sound_1.started,sound_1.stopped,text_instruction.stopped,trial.stopped,trials.R1.numClicks,trials.R1.timesOn,trials.R1.timesOff,trials.R2.numClicks,trials.R2.timesOn,trials.R2.timesOff,trials.R3.numClicks,trials.R3.timesOn,trials.R3.timesOff,trials.R4.numClicks,trials.R4.timesOn,trials.R4.timesOff,trials.R5.numClicks,trials.R5.timesOn,trials.R5.timesOff,trials.R6.numClicks,trials.R6.timesOn,trials.R6.timesOff,trials.R7.numClicks,trials.R7.timesOn,trials.R7.timesOff,trials.R8.numClicks,trials.R8.timesOn,trials.R8.timesOff,trials.B1.numClicks,trials.B1.timesOn,trials.B1.timesOff,trials.B2.numClicks,trials.B2.timesOn,trials.B2.timesOff,trials.B3.numClicks,trials.B3.timesOn,trials.B3.timesOff,trials.B4.numClicks,trials.B4.timesOn,trials.B4.timesOff,trials.B5.numClicks,trials.B5.timesOn,trials.B5.timesOff,trials.B6.numClicks,trials.B6.timesOn,trials.B6.timesOff,trials.B7.numClicks,trials.B7.timesOn,trials.B7.timesOff,trials.B8.numClicks,trials.B8.timesOn,trials.B8.timesOff,trials.V1.numClicks,trials.V1.timesOn,trials.V1.timesOff,trials.V2.numClicks,trials.V2.timesOn,trials.V2.timesOff,trials.V3.numClicks,trials.V3.timesOn,trials.V3.timesOff,trials.V4.numClicks,trials.V4.timesOn,trials.V4.timesOff,trials.V5.numClicks,trials.V5.timesOn,trials.V5.timesOff,trials.V6.numClicks,trials.V6.timesOn,trials.V6.timesOff,trials.V7.numClicks,trials.V7.timesOn,trials.V7.timesOff,trials.V8.numClicks,trials.V8.timesOn,trials.V8.timesOff,trials.J1.numClicks,trials.J1.timesOn,trials.J1.timesOff,trials.J2.numClicks,trials.J2.timesOn,trials.J2.timesOff,trials.J3.numClicks,trials.J3.timesOn,trials.J3.timesOff,trials.J4.numClicks,trials.J4.timesOn,trials.J4.timesOff,trials.J5.numClicks,trials.J5.timesOn,trials.J5.timesOff,trials.J6.numClicks,trials.J6.timesOn,trials.J6.timesOff,trials.J7.numClicks,trials.J7.timesOn,trials.J7.timesOff,trials.J8.numClicks,trials.J8.timesOn,trials.J8.timesOff,escu.started,Pasdeffort.started,__1.started,Trespeudeffort.started,__2.started,Peudeffort.started,__3.started,Effortmodere.started,__4.started,Effortconsiderable.started,__5.started,Beaucoupdeffort.started,Quedubruit.started,escu.stopped,trials.Pasdeffort.numClicks,trials.Pasdeffort.timesOn,trials.Pasdeffort.timesOff,trials.__1.numClicks,trials.__1.timesOn,trials.__1.timesOff,trials.Trespeudeffort.numClicks,trials.Trespeudeffort.timesOn,trials.Trespeudeffort.timesOff,trials.__2.numClicks,trials.__2.timesOn,trials.__2.timesOff,trials.Peudeffort.numClicks,trials.Peudeffort.timesOn,trials.Peudeffort.timesOff,trials.__3.numClicks,trials.__3.timesOn,trials.__3.timesOff,trials.Effortmodere.numClicks,trials.Effortmodere.timesOn,trials.Effortmodere.timesOff,trials.__4.numClicks,trials.__4.timesOn,trials.__4.timesOff,trials.Effortconsiderable.numClicks,trials.Effortconsiderable.timesOn,trials.Effortconsiderable.timesOff,trials.__5.numClicks,trials.__5.timesOn,trials.__5.timesOff,trials.Beaucoupdeffort.numClicks,trials.Beaucoupdeffort.timesOn,trials.Beaucoupdeffort.timesOff,trials.Quedubruit.numClicks,trials.Quedubruit.timesOn,trials.Quedubruit.timesOff,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
10,0,10,0,,,0,,,1,[0.11169789987616241],[0.11170409992337227],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.10348310018889606],[0.10348890000022948],0,,,0,,,0,,,0,,,0,,,0,,,0,,,10,0,10,0,10.05430019996129,,,10.016148200025782,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.05430019996129,10.02778326656359,,,10.169078199891374,0,,,0,,,1,[0.11169789987616241],[0.11170409992337227],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10.182528600096703,10.199896499980241,10.199896499980241,10.199896499980241,10.199896499980241,10.199896499980241,10.199896499980241,10.199896499980241,10.199896499980241,10.199896499980241,10.199896499980241,10.199896499980241,10.199896499980241,10.304176799952984,0,,,0,,,0,,,0,,,1,[0.10348310018889606],[0.10348890000022948],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
11,0,11,0,,,0,,,1,[0.10701540019363165],[0.1070304000750184],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.11044419999234378],[0.11045279982499778],0,,,0,,,0,,,0,,,0,,,0,,,0,,,11,0,11,0,10.34345080005005,,,10.307038400089368,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.34345080005005,10.319351066664483,,,10.453830800019205,0,,,0,,,1,[0.10701540019363165],[0.1070304000750184],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10.47154080006294,10.489442100049928,10.489442100049928,10.489442100049928,10.489442100049928,10.489442100049928,10.489442100049928,10.489442100049928,10.489442100049928,10.489442100049928,10.489442100049928,10.489442100049928,10.489442100049928,10.60144570004195,0,,,0,,,0,,,0,,,1,[0.11044419999234378],[0.11045279982499778],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
12,0,12,0,,,0,,,1,[0.12840090016834438],[0.12841110001318157],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.08423170004971325],[0.08423779997974634],0,,,0,,,0,,,0,,,0,,,0,,,0,,,12,0,12,0,10.638082399964333,,,10.604296100093052,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.638082399964333,10.615414766656857,,,10.769107599975541,0,,,0,,,1,[0.12840090016834438],[0.12841110001318157],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10.789667699951679,10.804319200105965,10.804319200105965,10.804319200105965,10.804319200105965,10.804319200105965,10.804319200105965,10.804319200105965,10.804319200105965,10.804319200105965,10.804319200105965,10.804319200105965,10.804319200105965,10.889280000003055,0,,,0,,,0,,,0,,,1,[0.08423170004971325],[0.08423779997974634],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
13,0,13,0,,,0,,,1,[0.11926640011370182],[0.11927400017157197],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.10335809993557632],[0.10336399986408651],0,,,0,,,0,,,0,,,0,,,0,,,0,,,13,0,13,0,10.92906940006651,,,10.891987999901175,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.92906940006651,10.90445266670237,,,11.050848599988967,0,,,0,,,1,[0.11926640011370182],[0.11927400017157197],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,11.071949000004679,11.085400100098923,11.085400100098923,11.085400100098923,11.085400100098923,11.085400100098923,11.085400100098923,11.085400100098923,11.085400100098923,11.085400100098923,11.085400100098923,11.085400100098923,11.085400100098923,11.1895111000631,0,,,0,,,0,,,0,,,1,[0.10335809993557632],[0.10336399986408651],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
14,0,14,0,,,0,,,1,[0.1292919998522848],[0.1293019000440836],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.08222110010683537],[0.08222909993492067],0,,,0,,,0,,,0,,,0,,,0,,,0,,,14,0,14,0,11.231907400069758,,,11.19226730009541,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.231907400069758,11.204698166639234,,,11.363845099927858,0,,,0,,,1,[0.1292919998522848],[0.1293019000440836],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,11.379720800090581,11.396586100105196,11.396586100105196,11.396586100105196,11.396586100105196,11.396586100105196,11.396586100105196,11.396586100105196,11.396586100105196,11.396586100105196,11.396586100105196,11.396586100105196,11.396586100105196,11.479640800040215,0,,,0,,,0,,,0,,,1,[0.08222110010683537],[0.08222909993492067],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
15,0,15,0,,,0,,,1,[0.12758309999480844],[0.127589900046587],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.09723369986750185],[0.09724069992080331],0,,,0,,,0,,,0,,,0,,,0,,,0,,,15,0,15,0,11.517208100063726,,,11.48250690009445,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.517208100063726,11.494482966667663,,,11.6491229000967,0,,,0,,,1,[0.12758309999480844],[0.127589900046587],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,11.65899459994398,11.675243000034243,11.675243000034243,11.675243000034243,11.675243000034243,11.675243000034243,11.675243000034243,11.675243000034243,11.675243000034243,11.675243000034243,11.675243000034243,11.675243000034243,11.675243000034243,11.773605399997905,0,,,0,,,0,,,0,,,1,[0.09723369986750185],[0.09724069992080331],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
16,0,16,0,,,0,,,1,[0.12218880001455545],[0.1221960000693798],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.10106190014630556],[0.10106749995611608],0,,,0,,,0,,,0,,,0,,,0,,,0,,,16,0,16,0,11.814304600004107,,,11.776491099968553,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.814304600004107,11.787775266744818,,,11.939671600004658,0,,,0,,,1,[0.12218880001455545],[0.1221960000693798],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,11.952161999884993,11.969862600089982,11.969862600089982,11.969862600089982,11.969862600089982,11.969862600089982,11.969862600089982,11.969862600089982,11.969862600089982,11.969862600089982,11.969862600089982,11.969862600089982,11.969862600089982,12.071595800109208,0,,,0,,,0,,,0,,,1,[0.10106190014630556],[0.10106749995611608],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
17,0,17,0,,,0,,,1,[0.11821070010773838],[0.11821550014428794],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.13265959988348186],[0.1326667999383062],0,,,0,,,0,,,0,,,0,,,0,,,0,,,17,0,17,0,12.107544800033793,,,12.07608040003106,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.107544800033793,12.086467166726168,,,12.227975399931893,0,,,0,,,1,[0.11821070010773838],[0.11821550014428794],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,12.242194700054824,12.25546450004913,12.25546450004913,12.25546450004913,12.25546450004913,12.25546450004913,12.25546450004913,12.25546450004913,12.25546450004913,12.25546450004913,12.25546450004913,12.25546450004913,12.25546450004913,12.388856600038707,0,,,0,,,0,,,0,,,1,[0.13265959988348186],[0.1326667999383062],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
18,0,18,0,,,0,,,1,[0.12927399994805455],[0.12928229989483953],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.11700369999743998],[0.11701359995640814],0,,,0,,,0,,,0,,,0,,,0,,,0,,,18,0,18,0,12.421630499884486,,,12.391331099905074,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.421630499884486,12.40332256659555,,,12.552952100057155,0,,,0,,,1,[0.12927399994805455],[0.12928229989483953],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,12.573955399915576,12.586928399978206,12.586928399978206,12.586928399978206,12.586928399978206,12.586928399978206,12.586928399978206,12.586928399978206,12.586928399978206,12.586928399978206,12.586928399978206,12.586928399978206,12.586928399978206,12.70489459997043,0,,,0,,,0,,,0,,,1,[0.11700369999743998],[0.11701359995640814],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
19,0,19,0,,,0,,,1,[0.09859750000759959],[0.09860610007308424],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.14139710017479956],[0.1414014999754727],0,,,0,,,0,,,0,,,0,,,0,,,0,,,19,0,19,0,12.735640600090846,,,12.707097300095484,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.735640600090846,12.719691866605233,,,12.837848499882966,0,,,0,,,1,[0.09859750000759959],[0.09860610007308424],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,12.849449299974367,12.862205700017512,12.862205700017512,12.862205700017512,12.862205700017512,12.862205700017512,12.862205700017512,12.862205700017512,12.862205700017512,12.862205700017512,12.862205700017512,12.862205700017512,12.862205700017512,13.004209500038996,0,,,0,,,0,,,0,,,1,[0.14139710017479956],[0.1414014999754727],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
20,0,20,0,,,0,,,1,[0.09785010013729334],[0.09785440005362034],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1,[0.10709339985623956],[0.10709859989583492],0,,,0,,,0,,,0,,,0,,,0,,,0,,,20,0,20,0,13.032292800024152,,,13.006415900075808,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.032292800024152,13.01972306665654,,,13.132259099977091,0,,,0,,,1,[0.09785010013729334],[0.09785440005362034],0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,13.152159000048414,13.163689600070938,13.163689600070938,13.163689600070938,13.163689600070938,13.163689600070938,13.163689600070938,13.163689600070938,13.163689600070938,13.163689600070938,13.163689600070938,13.163689600070938,13.163689600070938,13.271415000082925,0,,,0,,,0,,,0,,,1,[0.10709339985623956],[0.10709859989583492],0,,,0,,,0,,,0,,,0,,,0,,,0,,,498915,001,2026-07-07_11h54.28.080,CRM_Spat,,2026.1.3,59.96872027280253,2026-07-07 11h54.29.080024 +0200,
